Аренский Антон Степанович	Глазунов Александр Константинович
Аренский Антон Степанович	Гречанинов Александр Тихонович
Аренский Антон Степанович	Скрябин Александр Николаевич
Аренский Антон Степанович	Глинка Михаил Иванович
Аренский Антон Степанович	Балакирев Милий Алексеевич
Аренский Антон Степанович	Мусоргский Модест Петрович
Аренский Антон Степанович	Римский-Корсаков Николай Андреевич
Аренский Антон Степанович	Чайковский Петр Ильич
Аренский Антон Степанович	Рахманинов Сергей Васильевич
Аренский Антон Степанович	Танеев Сергей Иванович
Балакирев Милий Алексеевич	Бородин Александр Порфирьевич
Балакирев Милий Алексеевич	Даргомыжский Александр Сергеевич
Балакирев Милий Алексеевич	Глазунов Александр Константинович
Балакирев Милий Алексеевич	Лядов Анатолий Константинович
Балакирев Милий Алексеевич	Рубинштейн Антон Григорьевич
Балакирев Милий Алексеевич	Кюи Цезарь Антонович
Балакирев Милий Алексеевич	Направник Эдуард Францевич
Балакирев Милий Алексеевич	Стравинский Игорь Фёдорович
Балакирев Милий Алексеевич	Глинка Михаил Иванович
Балакирев Милий Алексеевич	Мусоргский Модест Петрович
Балакирев Милий Алексеевич	Римский-Корсаков Николай Андреевич
Балакирев Милий Алексеевич	Чайковский Петр Ильич
Балакирев Милий Алексеевич	Ляпунов Сергей Михайлович
Березовский Максим Созонтович	Бортнянский Дмитрий Степанович
Бородин Александр Порфирьевич	Глазунов Александр Константинович
Бородин Александр Порфирьевич	Кюи Цезарь Антонович
Бородин Александр Порфирьевич	Направник Эдуард Францевич
Бородин Александр Порфирьевич	Балакирев Милий Алексеевич
Бородин Александр Порфирьевич	Мусоргский Модест Петрович
Бородин Александр Порфирьевич	Римский-Корсаков Николай Андреевич
Бортнянский Дмитрий Степанович	Березовский Максим Созонтович
Бортнянский Дмитрий Степанович	Чайковский Петр Ильич
Варламов Александр Егорович	Бортнянский Дмитрий Степанович
Верстовский Алексей Николаевич	Глинка Михаил Иванович
Верстовский Алексей Николаевич	Мусоргский Модест Петрович
Глазунов Александр Константинович	Бородин Александр Порфирьевич
Глазунов Александр Константинович	Лядов Анатолий Константинович
Глазунов Александр Константинович	Рубинштейн Антон Григорьевич
Глазунов Александр Константинович	Шостакович Дмитрий Дмитриевич
Глазунов Александр Константинович	Стравинский Игорь Фёдорович
Глазунов Александр Константинович	Балакирев Милий Алексеевич
Глазунов Александр Константинович	Мусоргский Модест Петрович
Глазунов Александр Константинович	Римский-Корсаков Николай Андреевич
Глазунов Александр Константинович	Чайковский Петр Ильич
Глазунов Александр Константинович	Прокофьев Сергей Сергеевич
Глазунов Александр Константинович	Рахманинов Сергей Васильевич
Глазунов Александр Константинович	Танеев Сергей Иванович
Глинка Михаил Иванович	Бородин Александр Порфирьевич
Глинка Михаил Иванович	Лядов Анатолий Константинович
Глинка Михаил Иванович	Рубинштейн Антон Григорьевич
Глинка Михаил Иванович	Балакирев Милий Алексеевич
Глинка Михаил Иванович	Мусоргский Модест Петрович
Глинка Михаил Иванович	Римский-Корсаков Николай Андреевич
Глиэр Рейнгольд Морицевич	Глазунов Александр Константинович
Глиэр Рейнгольд Морицевич	Скрябин Александр Николаевич
Глиэр Рейнгольд Морицевич	Аренский Антон Степанович
Глиэр Рейнгольд Морицевич	Глинка Михаил Иванович
Глиэр Рейнгольд Морицевич	Ипполитов-Иванов Михаил Михайлович
Глиэр Рейнгольд Морицевич	Прокофьев Сергей Сергеевич
Глиэр Рейнгольд Морицевич	Танеев Сергей Иванович
Гречанинов Александр Тихонович	Аренский Антон Степанович
Гречанинов Александр Тихонович	Стравинский Игорь Фёдорович
Гречанинов Александр Тихонович	Римский-Корсаков Николай Андреевич
Гречанинов Александр Тихонович	Прокофьев Сергей Сергеевич
Гречанинов Александр Тихонович	Танеев Сергей Иванович
Гурилёв Александр Львович	Варламов Александр Егорович
Даргомыжский Александр Сергеевич	Кюи Цезарь Антонович
Даргомыжский Александр Сергеевич	Глинка Михаил Иванович
Даргомыжский Александр Сергеевич	Римский-Корсаков Николай Андреевич
Даргомыжский Александр Сергеевич	Чайковский Петр Ильич
Ипполитов-Иванов Михаил Михайлович	Мусоргский Модест Петрович
Ипполитов-Иванов Михаил Михайлович	Римский-Корсаков Николай Андреевич
Ипполитов-Иванов Михаил Михайлович	Чайковский Петр Ильич
Ипполитов-Иванов Михаил Михайлович	Глиэр Рейнгольд Морицевич
Кабалевский Дмитрий Борисович	Прокофьев Сергей Сергеевич
Калинников Василий Сергеевич	Чайковский Петр Ильич
Калинников Василий Сергеевич	Рахманинов Сергей Васильевич
Кюи Цезарь Антонович	Бородин Александр Порфирьевич
Кюи Цезарь Антонович	Даргомыжский Александр Сергеевич
Кюи Цезарь Антонович	Рубинштейн Антон Григорьевич
Кюи Цезарь Антонович	Глинка Михаил Иванович
Кюи Цезарь Антонович	Балакирев Милий Алексеевич
Кюи Цезарь Антонович	Мусоргский Модест Петрович
Кюи Цезарь Антонович	Римский-Корсаков Николай Андреевич
Лядов Анатолий Константинович	Глазунов Александр Константинович
Лядов Анатолий Константинович	Скрябин Александр Николаевич
Лядов Анатолий Константинович	Стравинский Игорь Фёдорович
Лядов Анатолий Константинович	Мусоргский Модест Петрович
Лядов Анатолий Константинович	Римский-Корсаков Николай Андреевич
Лядов Анатолий Константинович	Чайковский Петр Ильич
Лядов Анатолий Константинович	Прокофьев Сергей Сергеевич
Ляпунов Сергей Михайлович	Лядов Анатолий Константинович
Ляпунов Сергей Михайлович	Глинка Михаил Иванович
Ляпунов Сергей Михайлович	Балакирев Милий Алексеевич
Ляпунов Сергей Михайлович	Римский-Корсаков Николай Андреевич
Ляпунов Сергей Михайлович	Чайковский Петр Ильич
Ляпунов Сергей Михайлович	Танеев Сергей Иванович
Мусоргский Модест Петрович	Бородин Александр Порфирьевич
Мусоргский Модест Петрович	Даргомыжский Александр Сергеевич
Мусоргский Модест Петрович	Лядов Анатолий Константинович
Мусоргский Модест Петрович	Кюи Цезарь Антонович
Мусоргский Модест Петрович	Шостакович Дмитрий Дмитриевич
Мусоргский Модест Петрович	Глинка Михаил Иванович
Мусоргский Модест Петрович	Балакирев Милий Алексеевич
Мусоргский Модест Петрович	Римский-Корсаков Николай Андреевич
Мусоргский Модест Петрович	Чайковский Петр Ильич
Мусоргский Модест Петрович	Прокофьев Сергей Сергеевич
Направник Эдуард Францевич	Мусоргский Модест Петрович
Направник Эдуард Францевич	Римский-Корсаков Николай Андреевич
Направник Эдуард Францевич	Чайковский Петр Ильич
Прокофьев Сергей Сергеевич	Глазунов Александр Константинович
Прокофьев Сергей Сергеевич	Лядов Анатолий Константинович
Прокофьев Сергей Сергеевич	Шостакович Дмитрий Дмитриевич
Прокофьев Сергей Сергеевич	Стравинский Игорь Фёдорович
Прокофьев Сергей Сергеевич	Римский-Корсаков Николай Андреевич
Прокофьев Сергей Сергеевич	Чайковский Петр Ильич
Прокофьев Сергей Сергеевич	Глиэр Рейнгольд Морицевич
Прокофьев Сергей Сергеевич	Рахманинов Сергей Васильевич
Прокофьев Сергей Сергеевич	Танеев Сергей Иванович
Рахманинов Сергей Васильевич	Глазунов Александр Константинович
Рахманинов Сергей Васильевич	Скрябин Александр Николаевич
Рахманинов Сергей Васильевич	Рубинштейн Антон Григорьевич
Рахманинов Сергей Васильевич	Кюи Цезарь Антонович
Рахманинов Сергей Васильевич	Римский-Корсаков Николай Андреевич
Рахманинов Сергей Васильевич	Чайковский Петр Ильич
Рахманинов Сергей Васильевич	Прокофьев Сергей Сергеевич
Рахманинов Сергей Васильевич	Танеев Сергей Иванович
Римский-Корсаков Николай Андреевич	Бородин Александр Порфирьевич
Римский-Корсаков Николай Андреевич	Даргомыжский Александр Сергеевич
Римский-Корсаков Николай Андреевич	Глазунов Александр Константинович
Римский-Корсаков Николай Андреевич	Лядов Анатолий Константинович
Римский-Корсаков Николай Андреевич	Рубинштейн Антон Григорьевич
Римский-Корсаков Николай Андреевич	Кюи Цезарь Антонович
Римский-Корсаков Николай Андреевич	Стравинский Игорь Фёдорович
Римский-Корсаков Николай Андреевич	Глинка Михаил Иванович
Римский-Корсаков Николай Андреевич	Балакирев Милий Алексеевич
Римский-Корсаков Николай Андреевич	Мусоргский Модест Петрович
Римский-Корсаков Николай Андреевич	Чайковский Петр Ильич
Римский-Корсаков Николай Андреевич	Прокофьев Сергей Сергеевич
Римский-Корсаков Николай Андреевич	Рахманинов Сергей Васильевич
Рубинштейн Антон Григорьевич	Глинка Михаил Иванович
Рубинштейн Антон Григорьевич	Балакирев Милий Алексеевич
Рубинштейн Антон Григорьевич	Чайковский Петр Ильич
Рубинштейн Антон Григорьевич	Рахманинов Сергей Васильевич
Свиридов Георгий Васильевич	Шостакович Дмитрий Дмитриевич
Скрябин Александр Николаевич	Глазунов Александр Константинович
Скрябин Александр Николаевич	Аренский Антон Степанович
Скрябин Александр Николаевич	Шостакович Дмитрий Дмитриевич
Скрябин Александр Николаевич	Стравинский Игорь Фёдорович
Скрябин Александр Николаевич	Балакирев Милий Алексеевич
Скрябин Александр Николаевич	Римский-Корсаков Николай Андреевич
Скрябин Александр Николаевич	Прокофьев Сергей Сергеевич
Скрябин Александр Николаевич	Рахманинов Сергей Васильевич
Скрябин Александр Николаевич	Танеев Сергей Иванович
Стравинский Игорь Фёдорович	Глазунов Александр Константинович
Стравинский Игорь Фёдорович	Скрябин Александр Николаевич
Стравинский Игорь Фёдорович	Шостакович Дмитрий Дмитриевич
Стравинский Игорь Фёдорович	Римский-Корсаков Николай Андреевич
Стравинский Игорь Фёдорович	Чайковский Петр Ильич
Стравинский Игорь Фёдорович	Прокофьев Сергей Сергеевич
Стравинский Игорь Фёдорович	Танеев Сергей Иванович
Танеев Сергей Иванович	Бородин Александр Порфирьевич
Танеев Сергей Иванович	Глазунов Александр Константинович
Танеев Сергей Иванович	Скрябин Александр Николаевич
Танеев Сергей Иванович	Кюи Цезарь Антонович
Танеев Сергей Иванович	Глинка Михаил Иванович
Танеев Сергей Иванович	Балакирев Милий Алексеевич
Танеев Сергей Иванович	Мусоргский Модест Петрович
Танеев Сергей Иванович	Римский-Корсаков Николай Андреевич
Танеев Сергей Иванович	Чайковский Петр Ильич
Танеев Сергей Иванович	Глиэр Рейнгольд Морицевич
Танеев Сергей Иванович	Рахманинов Сергей Васильевич
Чайковский Петр Ильич	Бородин Александр Порфирьевич
Чайковский Петр Ильич	Глазунов Александр Константинович
Чайковский Петр Ильич	Лядов Анатолий Константинович
Чайковский Петр Ильич	Рубинштейн Антон Григорьевич
Чайковский Петр Ильич	Кюи Цезарь Антонович
Чайковский Петр Ильич	Направник Эдуард Францевич
Чайковский Петр Ильич	Стравинский Игорь Фёдорович
Чайковский Петр Ильич	Глинка Михаил Иванович
Чайковский Петр Ильич	Балакирев Милий Алексеевич
Чайковский Петр Ильич	Мусоргский Модест Петрович
Чайковский Петр Ильич	Римский-Корсаков Николай Андреевич
Чайковский Петр Ильич	Чайковский Петр Ильич
Чайковский Петр Ильич	Танеев Сергей Иванович
Чесноков Павел Григорьевич	Ипполитов-Иванов Михаил Михайлович
Чесноков Павел Григорьевич	Чайковский Петр Ильич
Чесноков Павел Григорьевич	Танеев Сергей Иванович
Шнитке Альфред Гарриевич	Шостакович Дмитрий Дмитриевич
Шнитке Альфред Гарриевич	Чайковский Петр Ильич
Шнитке Альфред Гарриевич	Рахманинов Сергей Васильевич
Шостакович Дмитрий Дмитриевич	Глазунов Александр Константинович
Шостакович Дмитрий Дмитриевич	Скрябин Александр Николаевич
Шостакович Дмитрий Дмитриевич	Шнитке Альфред Гарриевич
Шостакович Дмитрий Дмитриевич	Кабалевский Дмитрий Борисович
Шостакович Дмитрий Дмитриевич	Стравинский Игорь Фёдорович
Шостакович Дмитрий Дмитриевич	Мусоргский Модест Петрович
Шостакович Дмитрий Дмитриевич	Прокофьев Сергей Сергеевич